hour,day_of_week,crime_count,city
0,Friday,55649,Chicago
0,Monday,56321,Chicago
0,Saturday,64379,Chicago
0,Sunday,63995,Chicago
0,Thursday,52930,Chicago
0,Tuesday,52890,Chicago
0,Wednesday,53331,Chicago
1,Friday,30106,Chicago
1,Monday,28808,Chicago
1,Saturday,45174,Chicago
1,Sunday,47217,Chicago
1,Thursday,27811,Chicago
1,Tuesday,26733,Chicago
1,Wednesday,26876,Chicago
2,Friday,24691,Chicago
2,Monday,22858,Chicago
2,Saturday,40968,Chicago
2,Sunday,43136,Chicago
2,Thursday,22334,Chicago
2,Tuesday,20836,Chicago
2,Wednesday,21088,Chicago
3,Friday,19365,Chicago
3,Monday,17779,Chicago
3,Saturday,33183,Chicago
3,Sunday,38205,Chicago
3,Thursday,17596,Chicago
3,Tuesday,16082,Chicago
3,Wednesday,16268,Chicago
4,Friday,14663,Chicago
4,Monday,13874,Chicago
4,Saturday,24547,Chicago
4,Sunday,28448,Chicago
4,Thursday,13297,Chicago
4,Tuesday,12624,Chicago
4,Wednesday,12442,Chicago
5,Friday,13205,Chicago
5,Monday,12906,Chicago
5,Saturday,17197,Chicago
5,Sunday,20075,Chicago
5,Thursday,12303,Chicago
5,Tuesday,12147,Chicago
5,Wednesday,12207,Chicago
6,Friday,17217,Chicago
6,Monday,16754,Chicago
6,Saturday,15598,Chicago
6,Sunday,15766,Chicago
6,Thursday,17141,Chicago
6,Tuesday,16936,Chicago
6,Wednesday,17242,Chicago
7,Friday,26280,Chicago
7,Monday,26058,Chicago
7,Saturday,17948,Chicago
7,Sunday,15995,Chicago
7,Thursday,26586,Chicago
7,Tuesday,27265,Chicago
7,Wednesday,26932,Chicago
8,Friday,39068,Chicago
8,Monday,39274,Chicago
8,Saturday,26242,Chicago
8,Sunday,22284,Chicago
8,Thursday,40005,Chicago
8,Tuesday,39826,Chicago
8,Wednesday,40353,Chicago
9,Friday,48373,Chicago
9,Monday,48406,Chicago
9,Saturday,37505,Chicago
9,Sunday,32428,Chicago
9,Thursday,48225,Chicago
9,Tuesday,48399,Chicago
9,Wednesday,48857,Chicago
10,Friday,47229,Chicago
10,Monday,45748,Chicago
10,Saturday,41352,Chicago
10,Sunday,36318,Chicago
10,Thursday,46007,Chicago
10,Tuesday,45818,Chicago
10,Wednesday,46344,Chicago
11,Friday,49361,Chicago
11,Monday,46922,Chicago
11,Saturday,44095,Chicago
11,Sunday,39464,Chicago
11,Thursday,48217,Chicago
11,Tuesday,48292,Chicago
11,Wednesday,48281,Chicago
12,Friday,63769,Chicago
12,Monday,60833,Chicago
12,Saturday,55551,Chicago
12,Sunday,49030,Chicago
12,Thursday,61754,Chicago
12,Tuesday,62201,Chicago
12,Wednesday,63271,Chicago
13,Friday,52561,Chicago
13,Monday,50478,Chicago
13,Saturday,46340,Chicago
13,Sunday,41534,Chicago
13,Thursday,51758,Chicago
13,Tuesday,52408,Chicago
13,Wednesday,53351,Chicago
14,Friday,56685,Chicago
14,Monday,53510,Chicago
14,Saturday,48456,Chicago
14,Sunday,43743,Chicago
14,Thursday,55704,Chicago
14,Tuesday,55932,Chicago
14,Wednesday,56693,Chicago
15,Friday,61125,Chicago
15,Monday,56597,Chicago
15,Saturday,50476,Chicago
15,Sunday,46503,Chicago
15,Thursday,58517,Chicago
15,Tuesday,58168,Chicago
15,Wednesday,59261,Chicago
16,Friday,56760,Chicago
16,Monday,53433,Chicago
16,Saturday,49219,Chicago
16,Sunday,46621,Chicago
16,Thursday,54311,Chicago
16,Tuesday,54963,Chicago
16,Wednesday,55154,Chicago
17,Friday,58088,Chicago
17,Monday,54438,Chicago
17,Saturday,50038,Chicago
17,Sunday,48172,Chicago
17,Thursday,54425,Chicago
17,Tuesday,55456,Chicago
17,Wednesday,55839,Chicago
18,Friday,61856,Chicago
18,Monday,58430,Chicago
18,Saturday,53616,Chicago
18,Sunday,51596,Chicago
18,Thursday,57914,Chicago
18,Tuesday,59049,Chicago
18,Wednesday,60176,Chicago
19,Friday,62674,Chicago
19,Monday,59450,Chicago
19,Saturday,56040,Chicago
19,Sunday,54434,Chicago
19,Thursday,59883,Chicago
19,Tuesday,61493,Chicago
19,Wednesday,61859,Chicago
20,Friday,61843,Chicago
20,Monday,57946,Chicago
20,Saturday,57500,Chicago
20,Sunday,55548,Chicago
20,Thursday,59201,Chicago
20,Tuesday,60941,Chicago
20,Wednesday,61009,Chicago
21,Friday,61602,Chicago
21,Monday,56071,Chicago
21,Saturday,57458,Chicago
21,Sunday,54622,Chicago
21,Thursday,56887,Chicago
21,Tuesday,58066,Chicago
21,Wednesday,57888,Chicago
22,Friday,62965,Chicago
22,Monday,53746,Chicago
22,Saturday,60056,Chicago
22,Sunday,54206,Chicago
22,Thursday,55000,Chicago
22,Tuesday,55367,Chicago
22,Wednesday,55174,Chicago
23,Friday,55548,Chicago
23,Monday,42432,Chicago
23,Saturday,55097,Chicago
23,Sunday,44577,Chicago
23,Thursday,44464,Chicago
23,Tuesday,43272,Chicago
23,Wednesday,43323,Chicago
0,Friday,12943,Seattle
0,Monday,12028,Seattle
0,Saturday,13156,Seattle
0,Sunday,13844,Seattle
0,Thursday,11398,Seattle
0,Tuesday,11379,Seattle
0,Wednesday,11783,Seattle
1,Friday,4548,Seattle
1,Monday,4283,Seattle
1,Saturday,6663,Seattle
1,Sunday,6844,Seattle
1,Thursday,4371,Seattle
1,Tuesday,3934,Seattle
1,Wednesday,4043,Seattle
2,Friday,3727,Seattle
2,Monday,3549,Seattle
2,Saturday,5613,Seattle
2,Sunday,5851,Seattle
2,Thursday,3428,Seattle
2,Tuesday,3121,Seattle
2,Wednesday,3272,Seattle
3,Friday,2895,Seattle
3,Monday,2858,Seattle
3,Saturday,3526,Seattle
3,Sunday,3879,Seattle
3,Thursday,2750,Seattle
3,Tuesday,2672,Seattle
3,Wednesday,2568,Seattle
4,Friday,2506,Seattle
4,Monday,2595,Seattle
4,Saturday,2933,Seattle
4,Sunday,3067,Seattle
4,Thursday,2416,Seattle
4,Tuesday,2593,Seattle
4,Wednesday,2551,Seattle
5,Friday,2411,Seattle
5,Monday,2484,Seattle
5,Saturday,2358,Seattle
5,Sunday,2397,Seattle
5,Thursday,2387,Seattle
5,Tuesday,2307,Seattle
5,Wednesday,2439,Seattle
6,Friday,2778,Seattle
6,Monday,2829,Seattle
6,Saturday,2321,Seattle
6,Sunday,2319,Seattle
6,Thursday,2738,Seattle
6,Tuesday,2728,Seattle
6,Wednesday,2931,Seattle
7,Friday,3628,Seattle
7,Monday,3675,Seattle
7,Saturday,2546,Seattle
7,Sunday,2315,Seattle
7,Thursday,3590,Seattle
7,Tuesday,3753,Seattle
7,Wednesday,3768,Seattle
8,Friday,5136,Seattle
8,Monday,5454,Seattle
8,Saturday,3650,Seattle
8,Sunday,3378,Seattle
8,Thursday,5002,Seattle
8,Tuesday,5331,Seattle
8,Wednesday,5239,Seattle
9,Friday,5065,Seattle
9,Monday,5357,Seattle
9,Saturday,4073,Seattle
9,Sunday,3682,Seattle
9,Thursday,5046,Seattle
9,Tuesday,5250,Seattle
9,Wednesday,5224,Seattle
10,Friday,5629,Seattle
10,Monday,5567,Seattle
10,Saturday,5012,Seattle
10,Sunday,4388,Seattle
10,Thursday,5342,Seattle
10,Tuesday,5282,Seattle
10,Wednesday,5455,Seattle
11,Friday,5887,Seattle
11,Monday,5601,Seattle
11,Saturday,5128,Seattle
11,Sunday,4768,Seattle
11,Thursday,5600,Seattle
11,Tuesday,5654,Seattle
11,Wednesday,5686,Seattle
12,Friday,8880,Seattle
12,Monday,8443,Seattle
12,Saturday,7878,Seattle
12,Sunday,7358,Seattle
12,Thursday,8486,Seattle
12,Tuesday,8378,Seattle
12,Wednesday,8566,Seattle
13,Friday,6610,Seattle
13,Monday,6363,Seattle
13,Saturday,6041,Seattle
13,Sunday,5786,Seattle
13,Thursday,6463,Seattle
13,Tuesday,6457,Seattle
13,Wednesday,6604,Seattle
14,Friday,7118,Seattle
14,Monday,6633,Seattle
14,Saturday,6415,Seattle
14,Sunday,5797,Seattle
14,Thursday,6623,Seattle
14,Tuesday,6724,Seattle
14,Wednesday,6595,Seattle
15,Friday,8072,Seattle
15,Monday,7273,Seattle
15,Saturday,7069,Seattle
15,Sunday,6313,Seattle
15,Thursday,7528,Seattle
15,Tuesday,7370,Seattle
15,Wednesday,7351,Seattle
16,Friday,8281,Seattle
16,Monday,7551,Seattle
16,Saturday,6926,Seattle
16,Sunday,6424,Seattle
16,Thursday,7516,Seattle
16,Tuesday,7589,Seattle
16,Wednesday,7484,Seattle
17,Friday,9797,Seattle
17,Monday,8148,Seattle
17,Saturday,7566,Seattle
17,Sunday,6949,Seattle
17,Thursday,8560,Seattle
17,Tuesday,8326,Seattle
17,Wednesday,8474,Seattle
18,Friday,9582,Seattle
18,Monday,8109,Seattle
18,Saturday,7773,Seattle
18,Sunday,6826,Seattle
18,Thursday,8567,Seattle
18,Tuesday,8563,Seattle
18,Wednesday,8629,Seattle
19,Friday,8224,Seattle
19,Monday,7153,Seattle
19,Saturday,7214,Seattle
19,Sunday,6281,Seattle
19,Thursday,7558,Seattle
19,Tuesday,7488,Seattle
19,Wednesday,7528,Seattle
20,Friday,8361,Seattle
20,Monday,7375,Seattle
20,Saturday,7823,Seattle
20,Sunday,7022,Seattle
20,Thursday,7742,Seattle
20,Tuesday,7601,Seattle
20,Wednesday,7761,Seattle
21,Friday,7729,Seattle
21,Monday,6850,Seattle
21,Saturday,7590,Seattle
21,Sunday,6654,Seattle
21,Thursday,7074,Seattle
21,Tuesday,7000,Seattle
21,Wednesday,7013,Seattle
22,Friday,8195,Seattle
22,Monday,6433,Seattle
22,Saturday,8080,Seattle
22,Sunday,6664,Seattle
22,Thursday,7047,Seattle
22,Tuesday,6784,Seattle
22,Wednesday,6710,Seattle
23,Friday,7744,Seattle
23,Monday,5181,Seattle
23,Saturday,7963,Seattle
23,Sunday,5583,Seattle
23,Thursday,5788,Seattle
23,Tuesday,5462,Seattle
23,Wednesday,5578,Seattle
